Nitrogênio Foliar (g/kg),Fósforo(P) (mg/dm³),Potássio(K) (cmol c/dm³),Boro(B) (mg/dm³),Cálcio(Ca) (cmol c/dm³),Magnésio(Mg) (cmol c/dm³),Alumínio(Al) (cmol c/dm³),Sódio(Na) (cmol c/dm³),H+Al (cmol c/dm³),Zinco(Zn) (mg/dm³),Cobre(Cu) (mg/dm³),Manganês(Mn) (mg/dm³),PRNT do calcário
0.29,3.09,1.52,7.82,0.49,0.61,7.3,8.81,5.87,8.28,6.41,2.74,5.5
4.02,7.88,6.71,6.03,0.99,7.23,7.46,3.75,7.93,2.05,6.79,2.49,4.39
4.21,2.85,9.63,0.87,1.94,5.21,3.61,1.69,1.4,9.95,8.63,7.13,2.7
3.53,4.54,9.09,6.49,7.49,6.58,9.16,8.8,2.95,3.21,4.22,4.98,3.73
6.94,1.1,5.63,8.28,3.72,7.78,7.22,1.9,9.95,2.63,9.51,5.99,1.51
0.41,0.7,1.54,3.1,6.92,6.44,6.99,1.06,5.25,0.18,8.68,10.0,8.6
3.8,2.22,6.45,10.0,6.01,6.37,0.57,0.23,8.17,9.64,8.76,2.77,1.65
6.25,5.41,0.76,8.81,5.54,5.12,7.27,9.18,3.24,9.26,6.14,4.68,4.48
3.82,6.41,0.19,0.76,7.99,1.93,7.72,3.0,0.8,4.53,7.51,7.03,7.48
1.15,2.74,0.56,5.01,9.86,7.95,7.29,7.72,3.11,5.19,6.75,4.4,7.73
7.14,6.4,8.25,0.49,8.43,7.46,7.57,4.67,1.28,1.33,8.34,0.99,1.17
7.53,0.29,5.19,9.19,8.72,7.22,3.32,8.9,5.16,9.68,7.03,1.25,3.52
2.38,6.12,1.51,0.54,3.33,7.29,6.21,1.81,8.92,2.42,4.58,9.07,9.84
2.26,9.23,1.96,8.67,7.77,9.29,2.98,4.66,4.69,6.61,9.18,3.19,7.51
6.76,7.56,9.72,9.66,0.54,3.34,5.9,4.61,8.94,4.05,7.22,2.15,6.83
7.44,3.98,6.22,7.71,8.84,1.13,5.56,4.57,3.72,8.6,6.05,5.08,7.07
8.37,0.83,6.96,8.3,0.16,2.77,7.05,6.33,8.55,4.88,5.93,5.24,9.52
3.35,7.54,3.14,3.03,3.48,0.05,8.11,4.55,3.48,2.06,9.68,1.0,7.46
0.97,6.25,9.28,5.79,5.88,0.24,9.35,1.85,5.03,1.43,9.61,4.05,5.07
5.26,9.91,6.43,9.24,7.5,6.04,8.61,0.71,2.73,9.36,9.37,8.58,1.54
2.59,6.54,9.8,1.11,3.83,5.87,1.01,5.2,8.68,8.27,7.38,6.25,1.93
1.52,4.88,0.05,0.02,9.86,7.77,0.9,5.55,3.21,9.33,2.27,5.04,2.17
6.56,2.74,3.56,6.82,6.82,9.63,0.15,2.09,8.31,3.32,3.25,3.61,2.39
9.46,0.4,9.32,9.32,3.26,8.7,3.99,8.46,3.86,9.1,8.99,2.79,3.72
0.1,5.48,1.47,6.64,9.88,3.06,4.27,7.18,9.65,9.36,3.71,0.49,5.16
4.36,6.36,8.35,4.65,5.55,1.37,8.28,1.16,2.61,9.45,6.02,7.76,5.75
7.09,8.53,4.56,8.85,4.4,0.98,8.29,6.57,8.14,5.34,8.46,3.88,6.76
6.69,5.2,6.49,1.93,4.04,2.09,7.23,9.48,7.47,5.54,7.55,2.76,2.07
9.66,1.59,3.4,2.46,9.08,6.56,1.0,2.84,2.21,1.08,7.08,1.44,5.02
6.68,7.6,3.64,4.93,2.45,1.41,5.81,6.31,8.21,7.3,9.63,5.33,9.88
0.2,3.62,5.13,0.82,9.96,9.28,0.86,9.95,3.52,6.92,3.32,2.89,7.98
2.82,8.98,9.78,9.79,9.73,6.23,2.34,2.62,4.28,9.88,6.06,9.16,0.93
8.07,3.38,0.35,3.21,9.48,2.92,6.84,1.07,9.87,5.64,2.55,1.12,7.27
8.96,8.36,7.99,1.54,5.46,3.68,1.55,7.3,3.16,7.41,5.34,9.27,7.45
0.15,5.85,2.6,9.64,5.47,6.32,3.52,1.4,0.01,0.68,4.52,9.18,5.08
4.38,7.31,9.2,9.48,3.23,1.94,3.2,0.37,6.62,3.55,4.44,1.33,0.98
3.95,0.56,9.28,5.19,6.0,3.7,8.61,5.11,1.26,3.99,7.48,9.36,1.67
0.54,3.33,9.47,3.29,9.12,4.08,4.2,8.94,4.97,7.89,9.57,9.85,7.3
3.93,3.16,1.27,8.47,4.87,7.18,8.12,9.55,6.46,2.94,4.84,9.58,9.01
1.81,5.7,6.42,8.59,1.16,1.89,3.48,2.59,8.57,5.14,6.48,6.76,7.45
5.29,0.64,9.24,2.26,3.4,4.07,1.41,3.32,7.59,0.18,5.62,5.26,4.16
