Nitrogênio Foliar (g/kg),Fósforo(P) (mg/dm³),Potássio(K) (cmol c/dm³),Boro(B) (mg/dm³),Cálcio(Ca) (cmol c/dm³),Magnésio(Mg) (cmol c/dm³),Alumínio(Al) (cmol c/dm³),Sódio(Na) (cmol c/dm³),H+Al (cmol c/dm³),Zinco(Zn) (mg/dm³),Cobre(Cu) (mg/dm³),Manganês(Mn) (mg/dm³),"PRNT do calcário
",Classe
1.51,1.3,0.94,2.06,1.87,2.3,0.59,0.5,1.19,0.55,2.03,0.93,0.54,52
0.81,0.88,1.94,0.76,1.5,0.71,1.54,1.02,2.39,2.25,0.54,1.73,2.08,6
0.89,1.91,1.13,1.96,0.79,1.67,0.72,1.52,1.42,0.49,1.79,2.28,1.93,716
1.89,0.87,1.3,1.48,1.37,1.14,0.57,0.45,0.52,0.52,1.82,2.35,1.41,404
1.8,1.13,0.91,2.35,0.67,1.57,1.92,2.2,1.36,1.47,0.42,0.46,1.28,366
2.23,1.09,0.95,0.57,0.64,1.52,2.3,0.58,0.99,0.78,1.28,2.3,0.69,537
1.94,1.76,2.07,1.59,0.51,1.13,1.84,0.49,0.53,0.5,1.92,1.76,0.49,448
1.16,1.16,1.8,1.26,1.88,1.12,0.53,1.5,2.36,1.57,0.42,1.32,0.69,89
0.88,0.54,1.02,1.79,1.52,1.7,1.25,2.36,2.04,2.27,1.5,1.85,1.45,130
0.74,1.65,1.71,0.88,2.11,1.66,1.37,1.77,1.86,2.03,1.44,2.02,1.68,67
0.63,1.62,1.66,0.68,1.24,0.86,0.44,2.24,1.47,1.01,1.63,1.88,1.69,13
1.55,1.69,0.95,1.83,0.48,1.41,1.61,1.53,0.72,0.75,1.72,1.46,2.28,564
0.66,1.9,2.07,0.46,1.67,0.72,0.56,1.09,1.01,0.72,2.31,2.04,1.4,315
0.92,0.68,1.5,1.25,1.33,1.61,0.71,0.9,0.48,2.05,1.14,2.01,2.02,895
1.7,1.87,2.28,1.92,1.7,0.86,0.89,2.2,0.75,2.25,0.41,1.63,1.53,586
0.51,0.59,2.19,1.67,1.6,2.38,2.25,0.71,0.82,1.89,2.1,1.68,2.11,330
1.13,0.8,1.07,2.37,1.48,1.89,0.68,0.89,0.63,1.62,1.61,1.36,1.09,807
2.07,1.19,2.0,1.18,1.01,1.2,0.75,2.23,1.13,1.56,2.06,0.98,0.57,364
